All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
ᗍᗎᗏᗐᗑᗒᗓᗔᗕᗖᗗᗘᗙᗚᗛᗜᗝᗞᗟᗠ	(5600)
ᗡᗢᗣᗤᗥᗦᗧᗨᗩᗪᗫᗬᗭᗮᗯᗰᗱᗲᗳᗴ	(5620)
ᗵᗶᗷᗸᗹᗺᗻᗼᗽᗾᗿᘀᘁᘂᘃᘄᘅᘆᘇᘈ	(5640)
ᘉᘊᘋᘌᘍᘎᘏᘐᘑᘒᘓᘔᘕᘖᘗᘘᘙᘚᘛᘜ	(5660)
ᘝᘞᘟᘠᘡᘢᘣᘤᘥᘦᘧᘨᘩᘪᘫᘬᘭᘮᘯᘰ	(5680)
ᘱᘲᘳᘴᘵᘶᘷᘸᘹᘺᘻᘼᘽᘾᘿᙀᙁᙂᙃᙄ	(5700)
ᙅᙆᙇᙈᙉᙊᙋᙌᙍᙎᙏᙐᙑᙒᙓᙔᙕᙖᙗᙘ	(5720)
ᙙᙚᙛᙜᙝᙞᙟᙠᙡᙢᙣᙤᙥᙦᙧᙨᙩᙪᙫᙬ	(5740)
᙭᙮ᙯᙰᙱᙲᙳᙴᙵᙶᙷᙸᙹᙺᙻᙼᙽᙾᙿ 	(5760)
ᚁᚂᚃᚄᚅᚆᚇᚈᚉᚊᚋᚌᚍᚎᚏᚐᚑᚒᚓᚔ	(5780)
ᚕᚖᚗᚘᚙᚚ᚛᚜᚝᚞᚟ᚠᚡᚢᚣᚤᚥᚦᚧᚨ	(5800)
ᚩᚪᚫᚬᚭᚮᚯᚰᚱᚲᚳᚴᚵᚶᚷᚸᚹᚺᚻᚼ	(5820)
ᚽᚾᚿᛀᛁᛂᛃᛄᛅᛆᛇᛈᛉᛊᛋᛌᛍᛎᛏᛐ	(5840)
ᛑᛒᛓᛔᛕᛖᛗᛘᛙᛚᛛᛜᛝᛞᛟᛠᛡᛢᛣᛤ	(5860)
ᛥᛦᛧᛨᛩᛪ᛫᛬᛭ᛮᛯᛰᛱᛲᛳᛴᛵᛶᛷᛸ	(5880)
᛹᛺᛻᛼᛽᛾᛿ᜀᜁᜂᜃᜄᜅᜆᜇᜈᜉᜊᜋᜌ	(5900)
ᜍᜎᜏᜐᜑᜒᜓ᜔᜕᜖᜗᜘᜙᜚᜛᜜᜝᜞ᜟᜠ	(5920)
ᜡᜢᜣᜤᜥᜦᜧᜨᜩᜪᜫᜬᜭᜮᜯᜰᜱᜲᜳ᜴	(5940)
᜵᜶᜷᜸᜹᜺᜻᜼᜽᜾᜿ᝀᝁᝂᝃᝄᝅᝆᝇᝈ	(5960)
ᝉᝊᝋᝌᝍᝎᝏᝐᝑᝒᝓ᝔᝕᝖᝗᝘᝙᝚᝛᝜	(5980)
᝝᝞᝟ᝠᝡᝢᝣᝤᝥᝦᝧᝨᝩᝪᝫᝬ᝭ᝮᝯᝰ	(6000)
᝱ᝲᝳ᝴᝵᝶᝷᝸᝹᝺᝻᝼᝽᝾᝿កខគឃង	(6020)
ចឆជឈញដឋឌឍណតថទធនបផពភម	(6040)
យរលវឝឞសហឡអឣឤឥឦឧឨឩឪឫឬ	(6060)
ឭឮឯឰឱឲឳ឴឵ាិីឹឺុូួើឿៀ	(6080)
េែៃោៅំះៈ៉៊់៌៍៎៏័៑្៓។	(6100)
៕៖ៗ៘៙៚៛ៜ៝៞៟០១២៣៤៥៦៧៨	(6120)
៩៪៫៬៭៮៯៰៱៲៳៴៵៶៷៸៹៺៻៼	(6140)
៽៾៿᠀᠁᠂᠃᠄᠅᠆᠇᠈᠉᠊᠋᠌᠍᠎᠏᠐	(6160)
᠑᠒᠓᠔᠕᠖᠗᠘᠙᠚᠛᠜᠝᠞᠟ᠠᠡᠢᠣᠤ	(6180)
ᠥᠦᠧᠨᠩᠪᠫᠬᠭᠮᠯᠰᠱᠲᠳᠴᠵᠶᠷᠸ	(6200)
ᠹᠺᠻᠼᠽᠾᠿᡀᡁᡂᡃᡄᡅᡆᡇᡈᡉᡊᡋᡌ	(6220)
ᡍᡎᡏᡐᡑᡒᡓᡔᡕᡖᡗᡘᡙᡚᡛᡜᡝᡞᡟᡠ	(6240)
ᡡᡢᡣᡤᡥᡦᡧᡨᡩᡪᡫᡬᡭᡮᡯᡰᡱᡲᡳᡴ	(6260)
ᡵᡶᡷᡸ᡹᡺᡻᡼᡽᡾᡿ᢀᢁᢂᢃᢄᢅᢆᢇᢈ	(6280)
ᢉᢊᢋᢌᢍᢎᢏᢐᢑᢒᢓᢔᢕᢖᢗᢘᢙᢚᢛᢜ	(6300)
ᢝᢞᢟᢠᢡᢢᢣᢤᢥᢦᢧᢨᢩᢪ᢫᢬᢭᢮᢯ᢰ	(6320)
ᢱᢲᢳᢴᢵᢶᢷᢸᢹᢺᢻᢼᢽᢾᢿᣀᣁᣂᣃᣄ	(6340)
ᣅᣆᣇᣈᣉᣊᣋᣌᣍᣎᣏᣐᣑᣒᣓᣔᣕᣖᣗᣘ	(6360)
ᣙᣚᣛᣜᣝᣞᣟᣠᣡᣢᣣᣤᣥᣦᣧᣨᣩᣪᣫᣬ	(6380)
ᣭᣮᣯᣰᣱᣲᣳᣴᣵ᣶᣷᣸᣹᣺᣻᣼᣽᣾᣿ᤀ	(6400)
ᤁᤂᤃᤄᤅᤆᤇᤈᤉᤊᤋᤌᤍᤎᤏᤐᤑᤒᤓᤔ	(6420)
ᤕᤖᤗᤘᤙᤚᤛᤜᤝᤞ᤟ᤠᤡᤢᤣᤤᤥᤦᤧᤨ	(6440)
ᤩᤪᤫ᤬᤭᤮᤯ᤰᤱᤲᤳᤴᤵᤶᤷᤸ᤻᤹᤺᤼	(6460)
᤽᤾᤿᥀᥁᥂᥃᥄᥅᥆᥇᥈᥉᥊᥋᥌᥍᥎᥏ᥐ	(6480)
ᥑᥒᥓᥔᥕᥖᥗᥘᥙᥚᥛᥜᥝᥞᥟᥠᥡᥢᥣᥤ	(6500)
ᥥᥦᥧᥨᥩᥪᥫᥬᥭ᥮᥯ᥰᥱᥲᥳᥴ᥵᥶᥷᥸	(6520)
᥹᥺᥻᥼᥽᥾᥿ᦀᦁᦂᦃᦄᦅᦆᦇᦈᦉᦊᦋᦌ	(6540)
ᦍᦎᦏᦐᦑᦒᦓᦔᦕᦖᦗᦘᦙᦚᦛᦜᦝᦞᦟᦠ	(6560)
ᦡᦢᦣᦤᦥᦦᦧᦨᦩᦪᦫ᦬᦭᦮᦯ᦰᦱᦲᦳᦴ	(6580)
ᦵᦶᦷᦸᦹᦺᦻᦼᦽᦾᦿᧀᧁᧂᧃᧄᧅᧆᧇᧈ	(6600)
ᧉ᧊᧋᧌᧍᧎᧏᧐᧑᧒᧓᧔᧕᧖᧗᧘᧙᧚᧛᧜	(6620)
᧝᧞᧟᧠᧡᧢᧣᧤᧥᧦᧧᧨᧩᧪᧫᧬᧭᧮᧯᧰	(6640)
᧱᧲᧳᧴᧵᧶᧷᧸᧹᧺᧻᧼᧽᧾᧿ᨀᨁᨂᨃᨄ	(6660)
ᨅᨆᨇᨈᨉᨊᨋᨌᨍᨎᨏᨐᨑᨒᨓᨔᨕᨖᨘᨗ	(6680)
ᨙᨚᨛ᨜᨝᨞᨟ᨠᨡᨢᨣᨤᨥᨦᨧᨨᨩᨪᨫᨬ	(6700)
ᨭᨮᨯᨰᨱᨲᨳᨴᨵᨶᨷᨸᨹᨺᨻᨼᨽᨾᨿᩀ	(6720)
ᩁᩂᩃᩄᩅᩆᩇᩈᩉᩊᩋᩌᩍᩎᩏᩐᩑᩒᩓᩔ	(6740)
ᩕᩖᩗᩘᩙᩚᩛᩜᩝᩞ᩟᩠ᩡᩢᩣᩤᩥᩦᩧᩨ	(6760)
ᩩᩪᩫᩬᩭᩮᩯᩰᩱᩲᩳᩴ᩵᩶᩷᩸᩹᩺᩻᩼	(6780)
᩽᩾᩿᪀᪁᪂᪃᪄᪅᪆᪇᪈᪉᪊᪋᪌᪍᪎᪏᪐	(6800)
᪑᪒᪓᪔᪕᪖᪗᪘᪙᪚᪛᪜᪝᪞᪟᪠᪡᪢᪣᪤	(6820)
᪥᪦ᪧ᪨᪩᪪᪫᪬᪭᪮᪯᪵᪶᪷᪸᪰᪱᪲᪳᪴	(6840)
᪹᪺᪽᪻᪼᪾ᪿᫀ᫃᫄᫊᫁᫂᫅᫆᫇᫈᫉᫋ᫌ	(6860)
ᫍᫎ᫏᫐᫑᫒᫓᫔᫕᫖᫗᫘᫙᫚᫛᫜᫝᫞᫟᫠	(6880)
᫡᫢᫣᫤᫥᫦᫧᫨᫩᫪᫫᫬᫭᫮᫯᫰᫱᫲᫳᫴	(6900)
᫵᫶᫷᫸᫹᫺᫻᫼᫽᫾᫿ᬀᬁᬂᬃᬄᬅᬆᬇᬈ	(6920)
ᬉᬊᬋᬌᬍᬎᬏᬐᬑᬒᬓᬔᬕᬖᬗᬘᬙᬚᬛᬜ	(6940)
ᬝᬞᬟᬠᬡᬢᬣᬤᬥᬦᬧᬨᬩᬪᬫᬬᬭᬮᬯᬰ	(6960)
ᬱᬲᬳ᬴ᬵᬶᬷᬸᬹᬺᬻᬼᬽᬾᬿᭀᭁᭂᭃ᭄	(6980)
ᭅᭆᭇᭈᭉᭊᭋᭌ᭍᭎᭏᭐᭑᭒᭓᭔᭕᭖᭗᭘	(7000)
᭙᭚᭛᭜᭝᭞᭟᭠᭡᭢᭣᭤᭥᭦᭧᭨᭩᭪᭬᭫	(7020)
᭭᭮᭯᭰᭱᭲᭳᭴᭵᭶᭷᭸᭹᭺᭻᭼᭽᭾᭿ᮀ	(7040)
ᮁᮂᮃᮄᮅᮆᮇᮈᮉᮊᮋᮌᮍᮎᮏᮐᮑᮒᮓᮔ	(7060)
ᮕᮖᮗᮘᮙᮚᮛᮜᮝᮞᮟᮠᮡᮢᮣᮤᮥᮦᮧᮨ	(7080)
ᮩ᮪᮫ᮬᮭᮮᮯ᮰᮱᮲᮳᮴᮵᮶᮷᮸᮹ᮺᮻᮼ	(7100)
ᮽᮾᮿᯀᯁᯂᯃᯄᯅᯆᯇᯈᯉᯊᯋᯌᯍᯎᯏᯐ	(7120)
ᯑᯒᯓᯔᯕᯖᯗᯘᯙᯚᯛᯜᯝᯞᯟᯠᯡᯢᯣᯤ	(7140)
ᯥ᯦ᯧᯨᯩᯪᯫᯬᯭᯮᯯᯰᯱ᯲᯳᯴᯵᯶᯷᯸	(7160)
᯹᯺᯻᯼᯽᯾᯿ᰀᰁᰂᰃᰄᰅᰆᰇᰈᰉᰊᰋᰌ	(7180)
ᰍᰎᰏᰐᰑᰒᰓᰔᰕᰖᰗᰘᰙᰚᰛᰜᰝᰞᰟᰠ	(7200)
ᰡᰢᰣᰤᰥᰦᰧᰨᰩᰪᰫᰬᰭᰮᰯᰰᰱᰲᰳᰴ	(7220)
ᰵᰶ᰷᰸᰹᰺᰻᰼᰽᰾᰿᱀᱁᱂᱃᱄᱅᱆᱇᱈	(7240)
᱉᱊᱋᱌ᱍᱎᱏ᱐᱑᱒᱓᱔᱕᱖᱗᱘᱙ᱚᱛᱜ	(7260)
ᱝᱞᱟᱠᱡᱢᱣᱤᱥᱦᱧᱨᱩᱪᱫᱬᱭᱮᱯᱰ	(7280)
ᱱᱲᱳᱴᱵᱶᱷᱸᱹᱺᱻᱼᱽ᱾᱿ᲀᲁᲂᲃᲄ	(7300)
ᲅᲆᲇᲈᲉᲊ᲋᲌᲍᲎᲏ᲐᲑᲒᲓᲔᲕᲖᲗᲘ	(7320)
ᲙᲚᲛᲜᲝᲞᲟᲠᲡᲢᲣᲤᲥᲦᲧᲨᲩᲪᲫᲬ	(7340)
ᲭᲮᲯᲰᲱᲲᲳᲴᲵᲶᲷᲸᲹᲺ᲻᲼ᲽᲾᲿ᳀	(7360)
᳁᳂᳃᳄᳅᳆᳇᳈᳉᳊᳋᳌᳍᳎᳏᳐᳑᳒᳓᳔	(7380)
᳕᳖᳗᳘᳙᳜᳝᳞᳟᳚᳛᳠᳡᳢᳣᳤᳥᳦᳧᳨	(7400)
ᳩᳪᳫᳬ᳭ᳮᳯᳰᳱᳲᳳ᳴ᳵᳶ᳷᳸᳹ᳺ᳻᳼	(7420)
᳽᳾᳿ᴀᴁᴂᴃᴄᴅᴆᴇᴈᴉᴊᴋᴌᴍᴎᴏᴐ	(7440)
ᴑᴒᴓᴔᴕᴖᴗᴘᴙᴚᴛᴜᴝᴞᴟᴠᴡᴢᴣᴤ	(7460)
ᴥᴦᴧᴨᴩᴪᴫᴬᴭᴮᴯᴰᴱᴲᴳᴴᴵᴶᴷᴸ	(7480)
ᴹᴺᴻᴼᴽᴾᴿᵀᵁᵂᵃᵄᵅᵆᵇᵈᵉᵊᵋᵌ	(7500)
ᵍᵎᵏᵐᵑᵒᵓᵔᵕᵖᵗᵘᵙᵚᵛᵜᵝᵞᵟᵠ	(7520)
ᵡᵢᵣᵤᵥᵦᵧᵨᵩᵪᵫᵬᵭᵮᵯᵰᵱᵲᵳᵴ	(7540)
ᵵᵶᵷᵸᵹᵺᵻᵼᵽᵾᵿᶀᶁᶂᶃᶄᶅᶆᶇᶈ	(7560)
ᶉᶊᶋᶌᶍᶎᶏᶐᶑᶒᶓᶔᶕᶖᶗᶘᶙᶚᶛᶜ	(7580)
ᶝᶞᶟᶠᶡᶢᶣᶤᶥᶦᶧᶨᶩᶪᶫᶬᶭᶮᶯᶰ	(7600)
ᶱᶲᶳᶴᶵᶶᶷᶸᶹᶺᶻᶼᶽᶾᶿ᷂᷀᷁᷃᷄	(7620)
᷐᷎᷊᷏᷅᷆᷇᷈᷉᷋᷌᷑᷒ᷓᷔᷕᷖᷗᷘ᷍	(7640)
ᷙᷚᷛᷜᷝᷞᷟᷠᷡᷢᷣᷤᷥᷦᷧᷨᷩᷪᷫᷬ	(7660)
᷺᷹᷽᷿᷷᷸ᷭᷮᷯᷰᷱᷲᷳᷴ᷵᷻᷾᷶᷼Ḁ	(7680)
ḁḂḃḄḅḆḇḈḉḊḋḌḍḎḏḐḑḒḓḔ	(7700)
ḕḖḗḘḙḚḛḜḝḞḟḠḡḢḣḤḥḦḧḨ	(7720)
ḩḪḫḬḭḮḯḰḱḲḳḴḵḶḷḸḹḺḻḼ	(7740)
ḽḾḿṀṁṂṃṄṅṆṇṈṉṊṋṌṍṎṏṐ	(7760)
ṑṒṓṔṕṖṗṘṙṚṛṜṝṞṟṠṡṢṣṤ	(7780)
ṥṦṧṨṩṪṫṬṭṮṯṰṱṲṳṴṵṶṷṸ	(7800)
ṹṺṻṼṽṾṿẀẁẂẃẄẅẆẇẈẉẊẋẌ	(7820)
ẍẎẏẐẑẒẓẔẕẖẗẘẙẚẛẜẝẞẟẠ	(7840)
ạẢảẤấẦầẨẩẪẫẬậẮắẰằẲẳẴ	(7860)
ẵẶặẸẹẺẻẼẽẾếỀềỂểỄễỆệỈ	(7880)
ỉỊịỌọỎỏỐốỒồỔổỖỗỘộỚớỜ	(7900)
ờỞởỠỡỢợỤụỦủỨứỪừỬửỮữỰ	(7920)
ựỲỳỴỵỶỷỸỹỺỻỼỽỾỿἀἁἂἃἄ	(7940)
ἅἆἇἈἉἊἋἌἍἎἏἐἑἒἓἔἕ἖἗Ἐ	(7960)
ἙἚἛἜἝ἞἟ἠἡἢἣἤἥἦἧἨἩἪἫἬ	(7980)
ἭἮἯἰἱἲἳἴἵἶἷἸἹἺἻἼἽἾἿὀ	(8000)
ὁὂὃὄὅ὆὇ὈὉὊὋὌὍ὎὏ὐὑὒὓὔ	(8020)
ὕὖὗ὘Ὑ὚Ὓ὜Ὕ὞ὟὠὡὢὣὤὥὦὧὨ	(8040)
ὩὪὫὬὭὮὯὰάὲέὴήὶίὸόὺύὼ	(8060)
ώ὾὿ᾀᾁᾂᾃᾄᾅᾆᾇᾈᾉᾊᾋᾌᾍᾎᾏᾐ	(8080)
ᾑᾒᾓᾔᾕᾖᾗᾘᾙᾚᾛᾜᾝᾞᾟᾠᾡᾢᾣᾤ	(8100)
ᾥᾦᾧᾨᾩᾪᾫᾬᾭᾮᾯᾰᾱᾲᾳᾴ᾵ᾶᾷᾸ	(8120)
ᾹᾺΆᾼ᾽ι᾿῀῁ῂῃῄ῅ῆῇῈΈῊΉῌ	(8140)
῍῎῏ῐῑῒΐ῔῕ῖῗῘῙῚΊ῜῝῞῟ῠ	(8160)
ῡῢΰῤῥῦῧῨῩῪΎῬ῭΅`῰῱ῲῳῴ	(8180)
῵ῶῷῸΌῺΏῼ´῾῿         	(8200)
  ​‌‍‎‏‐‑‒–—―‖‗‘’‚‛“	(8220)
”„‟†‡•‣․‥…‧  ‪‫‬‭‮ ‰	(8240)
‱′″‴‵‶‷‸‹›※‼‽‾‿⁀⁁⁂⁃⁄	(8260)
⁅⁆⁇⁈⁉⁊⁋⁌⁍⁎⁏⁐⁑⁒⁓⁔⁕⁖⁗⁘	(8280)
⁙⁚⁛⁜⁝⁞ ⁠⁡⁢⁣⁤⁥⁦⁧⁨⁩⁪⁫⁬	(8300)
⁭⁮⁯⁰ⁱ⁲⁳⁴⁵⁶⁷⁸⁹⁺⁻⁼⁽⁾ⁿ₀	(8320)
₁₂₃₄₅₆₇₈₉₊₋₌₍₎₏ₐₑₒₓₔ	(8340)
ₕₖₗₘₙₚₛₜ₝₞₟₠₡₢₣₤₥₦₧₨	(8360)
₩₪₫€₭₮₯₰₱₲₳₴₵₶₷₸₹₺₻₼	(8380)
₽₾₿⃀⃁⃂⃃⃄⃅⃆⃇⃈⃉⃊⃋⃌⃍⃎⃏⃐	(8400)
⃒⃓⃘⃙⃚⃑⃔⃕⃖⃗⃛⃜⃝⃞⃟⃠⃡⃢⃣⃤	(8420)
⃥⃦⃪⃫⃨⃬⃭⃮⃯⃧⃩⃰⃱⃲⃳⃴⃵⃶⃷⃸	(8440)
⃹⃺⃻⃼⃽⃾⃿℀℁ℂ℃℄℅℆ℇ℈℉ℊℋℌ	(8460)
ℍℎℏℐℑℒℓ℔ℕ№℗℘ℙℚℛℜℝ℞℟℠	(8480)
℡™℣ℤ℥Ω℧ℨ℩KÅℬℭ℮ℯℰℱℲℳℴ	(8500)
ℵℶℷℸℹ℺℻ℼℽℾℿ⅀⅁⅂⅃⅄ⅅⅆⅇⅈ	(8520)
ⅉ⅊⅋⅌⅍ⅎ⅏⅐⅑⅒⅓⅔⅕⅖⅗⅘⅙⅚⅛⅜	(8540)
⅝⅞⅟ⅠⅡⅢⅣⅤⅥⅦⅧⅨⅩⅪⅫⅬⅭⅮⅯⅰ	(8560)
ⅱⅲⅳⅴⅵⅶⅷⅸⅹⅺⅻⅼⅽⅾⅿↀↁↂↃↄ	(8580)
ↅↆↇↈ↉↊↋↌↍↎↏←↑→↓↔↕↖↗↘	(8600)
↙↚↛↜↝↞↟↠↡↢↣↤↥↦↧↨↩↪↫↬	(8620)
↭↮↯↰↱↲↳↴↵↶↷↸↹↺↻↼↽↾↿⇀	(8640)
⇁⇂⇃⇄⇅⇆⇇⇈⇉⇊⇋⇌⇍⇎⇏⇐⇑⇒⇓⇔	(8660)
⇕⇖⇗⇘⇙⇚⇛⇜⇝⇞⇟⇠⇡⇢⇣⇤⇥⇦⇧⇨	(8680)
⇩⇪⇫⇬⇭⇮⇯⇰⇱⇲⇳⇴⇵⇶⇷⇸⇹⇺⇻⇼	(8700)
⇽⇾⇿∀∁∂∃∄∅∆∇∈∉∊∋∌∍∎∏∐	(8720)
∑−∓∔∕∖∗∘∙√∛∜∝∞∟∠∡∢∣∤	(8740)
∥∦∧∨∩∪∫∬∭∮∯∰∱∲∳∴∵∶∷∸	(8760)
∹∺∻∼∽∾∿≀≁≂≃≄≅≆≇≈≉≊≋≌	(8780)
≍≎≏≐≑≒≓≔≕≖≗≘≙≚≛≜≝≞≟≠	(8800)
≡≢≣≤≥≦≧≨≩≪≫≬≭≮≯≰≱≲≳≴	(8820)
≵≶≷≸≹≺≻≼≽≾≿⊀⊁⊂⊃⊄⊅⊆⊇⊈	(8840)
⊉⊊⊋⊌⊍⊎⊏⊐⊑⊒⊓⊔⊕⊖⊗⊘⊙⊚⊛⊜	(8860)
⊝⊞⊟⊠⊡⊢⊣⊤⊥⊦⊧⊨⊩⊪⊫⊬⊭⊮⊯⊰	(8880)
⊱⊲⊳⊴⊵⊶⊷⊸⊹⊺⊻⊼⊽⊾⊿⋀⋁⋂⋃⋄	(8900)
⋅⋆⋇⋈⋉⋊⋋⋌⋍⋎⋏⋐⋑⋒⋓⋔⋕⋖⋗⋘	(8920)
⋙⋚⋛⋜⋝⋞⋟⋠⋡⋢⋣⋤⋥⋦⋧⋨⋩⋪⋫⋬	(8940)
⋭⋮⋯⋰⋱⋲⋳⋴⋵⋶⋷⋸⋹⋺⋻⋼⋽⋾⋿⌀	(8960)
⌁⌂⌃⌄⌅⌆⌇⌈⌉⌊⌋⌌⌍⌎⌏⌐⌑⌒⌓⌔	(8980)
⌕⌖⌗⌘⌙⌚⌛⌜⌝⌞⌟⌠⌡⌢⌣⌤⌥⌦⌧⌨	(9000)
〈〉⌫⌬⌭⌮⌯⌰⌱⌲⌳⌴⌵⌶⌷⌸⌹⌺⌻⌼	(9020)
⌽⌾⌿⍀⍁⍂⍃⍄⍅⍆⍇⍈⍉⍊⍋⍌⍍⍎⍏⍐	(9040)
⍑⍒⍓⍔⍕⍖⍗⍘⍙⍚⍛⍜⍝⍞⍟⍠⍡⍢⍣⍤	(9060)
⍥⍦⍧⍨⍩⍪⍫⍬⍭⍮⍯⍰⍱⍲⍳⍴⍵⍶⍷⍸	(9080)
⍹⍺⍻⍼⍽⍾⍿⎀⎁⎂⎃⎄⎅⎆⎇⎈⎉⎊⎋⎌	(9100)
⎍⎎⎏⎐⎑⎒⎓⎔⎕⎖⎗⎘⎙⎚⎛⎜⎝⎞⎟⎠	(9120)
⎡⎢⎣⎤⎥⎦⎧⎨⎩⎪⎫⎬⎭⎮⎯⎰⎱⎲⎳⎴	(9140)
⎵⎶⎷⎸⎹⎺⎻⎼⎽⎾⎿⏀⏁⏂⏃⏄⏅⏆⏇⏈	(9160)
⏉⏊⏋⏌⏍⏎⏏⏐⏑⏒⏓⏔⏕⏖⏗⏘⏙⏚⏛⏜	(9180)
⏝⏞⏟⏠⏡⏢⏣⏤⏥⏦⏧⏨⏩⏪⏫⏬⏭⏮⏯⏰	(9200)
⏱⏲⏳⏴⏵⏶⏷⏸⏹⏺⏻⏼⏽⏾⏿␀␁␂␃␄	(9220)
␅␆␇␈␉␊␋␌␍␎␏␐␑␒␓␔␕␖␗␘	(9240)
␙␚␛␜␝␞␟␠␡␢␣␤␥␦␧␨␩␪␫␬	(9260)
␭␮␯␰␱␲␳␴␵␶␷␸␹␺␻␼␽␾␿⑀	(9280)
⑁⑂⑃⑄⑅⑆⑇⑈⑉⑊⑋⑌⑍⑎⑏⑐⑑⑒⑓⑔	(9300)
⑕⑖⑗⑘⑙⑚⑛⑜⑝⑞⑟①②③④⑤⑥⑦⑧⑨	(9320)
⑩⑪⑫⑬⑭⑮⑯⑰⑱⑲⑳⑴⑵⑶⑷⑸⑹⑺⑻⑼	(9340)
⑽⑾⑿⒀⒁⒂⒃⒄⒅⒆⒇⒈⒉⒊⒋⒌⒍⒎⒏⒐	(9360)
⒑⒒⒓⒔⒕⒖⒗⒘⒙⒚⒛⒜⒝⒞⒟⒠⒡⒢⒣⒤	(9380)
⒥⒦⒧⒨⒩⒪⒫⒬⒭⒮⒯⒰⒱⒲⒳⒴⒵ⒶⒷⒸ	(9400)
ⒹⒺⒻⒼⒽⒾⒿⓀⓁⓂⓃⓄⓅⓆⓇⓈⓉⓊⓋⓌ	(9420)
ⓍⓎⓏⓐⓑⓒⓓⓔⓕⓖⓗⓘⓙⓚⓛⓜⓝⓞⓟⓠ	(9440)
ⓡⓢⓣⓤⓥⓦⓧⓨⓩ⓪⓫⓬⓭⓮⓯⓰⓱⓲⓳⓴	(9460)
⓵⓶⓷⓸⓹⓺⓻⓼⓽⓾⓿─━│┃┄┅┆┇┈	(9480)
┉┊┋┌┍┎┏┐┑┒┓└┕┖┗┘┙┚┛├	(9500)
┝┞┟┠┡┢┣┤┥┦┧┨┩┪┫┬┭┮┯┰	(9520)
┱┲┳┴┵┶┷┸┹┺┻┼┽┾┿╀╁╂╃╄	(9540)
╅╆╇╈╉╊╋╌╍╎╏═║╒╓╔╕╖╗╘	(9560)
╙╚╛╜╝╞╟╠╡╢╣╤╥╦╧╨╩╪╫╬	(9580)
╭╮╯╰╱╲╳╴╵╶╷╸╹╺╻╼╽╾╿▀	(9600)
▁▂▃▄▅▆▇█▉▊▋▌▍▎▏▐░▒▓▔	(9620)
▕▖▗▘▙▚▛▜▝▞▟■□▢▣▤▥▦▧▨	(9640)
▩▪▫▬▭▮▯▰▱▲△▴▵▶▷▸▹►▻▼	(9660)
▽▾▿◀◁◂◃◄◅◆◇◈◉◊○◌◍◎●◐	(9680)
◑◒◓◔◕◖◗◘◙◚◛◜◝◞◟◠◡◢◣◤	(9700)
◥◦◧◨◩◪◫◬◭◮◯◰◱◲◳◴◵◶◷◸	(9720)
◹◺◻◼◽◾◿☀☁☂☃☄★☆☇☈☉☊☋☌	(9740)
☍☎☏☐☑☒☓☔☕☖☗☘☙☚☛☜☝☞☟☠	(9760)
☡☢☣☤☥☦☧☨☩☪☫☬☭☮☯☰☱☲☳☴	(9780)
☵☶☷☸☹☺☻☼☽☾☿♀♁♂♃♄♅♆♇♈	(9800)
♉♊♋♌♍♎♏♐♑♒♓♔♕♖♗♘♙♚♛♜	(9820)
♝♞♟♠♡♢♣♤♥♦♧♨♩♪♫♬♭♮♯♰	(9840)
♱♲♳♴♵♶♷♸♹♺♻♼♽♾♿⚀⚁⚂⚃⚄	(9860)
⚅⚆⚇⚈⚉⚊⚋⚌⚍⚎⚏⚐⚑⚒⚓⚔⚕⚖⚗⚘	(9880)
⚙⚚⚛⚜⚝⚞⚟⚠⚡⚢⚣⚤⚥⚦⚧⚨⚩⚪⚫⚬	(9900)
⚭⚮⚯⚰⚱⚲⚳⚴⚵⚶⚷⚸⚹⚺⚻⚼⚽⚾⚿⛀	(9920)
⛁⛂⛃⛄⛅⛆⛇⛈⛉⛊⛋⛌⛍⛎⛏⛐⛑⛒⛓⛔	(9940)
⛕⛖⛗⛘⛙⛚⛛⛜⛝⛞⛟⛠⛡⛢⛣⛤⛥⛦⛧⛨	(9960)
⛩⛪⛫⛬⛭⛮⛯⛰⛱⛲⛳⛴⛵⛶⛷⛸⛹⛺⛻⛼	(9980)
⛽⛾⛿✀✁✂✃✄✅✆✇✈✉✊✋✌✍✎✏✐	(10000)
✑✒✓✔✕✖✗✘✙✚✛✜✝✞✟✠✡✢✣✤	(10020)
✥✦✧✨✩✪✫✬✭✮✯✰✱✲✳✴✵✶✷✸	(10040)
✹✺✻✼✽✾✿❀❁❂❃❄❅❆❇❈❉❊❋❌	(10060)
❍❎❏❐❑❒❓❔❕❖❗❘❙❚❛❜❝❞❟❠	(10080)
❡❢❣❤❥❦❧❨❩❪❫❬❭❮❯❰❱❲❳❴	(10100)
❵❶❷❸❹❺❻❼❽❾❿➀➁➂➃➄➅➆➇➈	(10120)
➉➊➋➌➍➎➏➐➑➒➓➔➕➖➗➘➙➚➛➜	(10140)
➝➞➟➠➡➢➣➤➥➦➧➨➩➪➫➬➭➮➯➰	(10160)
➱➲➳➴➵➶➷➸➹➺➻➼➽➾➿⟀⟁⟂⟃⟄	(10180)
